Movie_ID,Title,Genre,Release_Year,Duration_Minutes,IMDb_Rating,Box_Office_Millions,Language,Country,Director,Budget_Millions,Profit_Millions
1,Movie_1,Romance,1997,111,6.0,123,French,USA,Director E,62,61
2,Movie_2,Sci-Fi,1982,83,5.4,1268,Hindi,UK,Director E,49,1219
3,Movie_3,Drama,2021,169,7.5,1177,Hindi,Japan,Director E,18,1159
4,Movie_4,Animation,1980,177,8.6,1814,French,Japan,Director C,147,1667
5,Movie_5,Drama,2001,93,5.4,475,English,South Korea,Director C,147,328
6,Movie_6,Action,2009,148,5.6,1802,Japanese,USA,Director E,140,1662
7,Movie_7,Romance,2019,193,8.9,1863,Spanish,India,Director A,155,1708
8,Movie_8,Drama,1998,90,8.8,1392,English,Japan,Director C,28,1364
9,Movie_9,Animation,2003,100,6.7,1548,Hindi,France,Director C,237,1311
10,Movie_10,Romance,1990,148,8.3,1298,Hindi,Japan,Director D,41,1257
11,Movie_11,Romance,2024,151,6.0,2048,Korean,USA,Director B,143,1905
12,Movie_12,Comedy,2005,114,5.3,1679,Spanish,France,Director C,21,1658
13,Movie_13,Sci-Fi,2005,193,9.1,1465,Japanese,India,Director C,113,1352
14,Movie_14,Romance,2015,148,6.2,591,Spanish,Japan,Director E,76,515
15,Movie_15,Drama,1988,145,7.2,960,English,USA,Director B,209,751
16,Movie_16,Romance,2007,156,5.3,1718,Japanese,UK,Director D,86,1632
17,Movie_17,Thriller,1980,167,8.2,799,French,UK,Director C,275,524
18,Movie_18,Comedy,2007,100,7.0,417,French,France,Director C,179,238
19,Movie_19,Drama,2012,196,5.5,1831,French,South Korea,Director E,261,1570
20,Movie_20,Comedy,1990,149,9.3,429,Spanish,USA,Director E,106,323
21,Movie_21,Action,1987,198,6.6,1180,Korean,India,Director A,170,1010
22,Movie_22,Thriller,1985,90,8.3,1936,English,UK,Director B,128,1808
23,Movie_23,Sci-Fi,2015,101,6.2,1431,Spanish,Japan,Director B,70,1361
24,Movie_24,Romance,2024,105,8.2,1837,Japanese,France,Director C,281,1556
25,Movie_25,Thriller,2008,95,6.1,2081,English,South Korea,Director A,229,1852
26,Movie_26,Thriller,1994,80,5.3,769,French,USA,Director B,288,481
27,Movie_27,Action,2001,89,7.3,1903,Korean,France,Director D,39,1864
28,Movie_28,Drama,2016,153,7.1,1228,Japanese,Japan,Director B,114,1114
29,Movie_29,Romance,2007,125,6.9,261,Japanese,France,Director A,53,208
